#Covars covariate phase for each covs 
# fracbelow2 # largeZoop_integrated # temp_bottom5m # temp_surface5m # largeZoop_integrated_Fall # largeZoop_integrated_Spring # largeZoop_integrated_Summer # largeZoop_integrated_Winter
#nTyrs : number years for the zooplankton hindcast data 
33
#Tyrs : years for covariates 
1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
#ncov : number of covariates 
8
#Scaled_covlist ########################################################## 
#  fracbelow2 : NA
-0.3602999 -0.1722862 0.01791905 0.4129034 -0.394223 -0.06678118 0.2894721 -0.2300537 0.289567 -0.2831173 0.4511358 0.09543217 -0.167572 -0.1567949 -0.5191375 -0.2062385 -0.2289545 0.205938 0.4135975 0.5415204 0.4867336 0.3516678 0.2429491 0.707543 0.2222566 -0.4658125 -0.3300723 -0.716102 -0.08350823 -0.7376121 -0.736522 0.1709965 0.1486445
#  largeZoop_integrated : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
-3.616324 -3.576378 -5.072399 -2.339571 -1.113937 0.6456772 -4.025211 -0.8105237 1.768786 3.215695 -3.601205 3.470656 0.1042489 0.9113895 -0.7412266 -1.52687 0.4113809 3.158946 6.729214 -1.053231 2.308587 3.024454 -0.6116083 1.192625 6.13831 5.558475 -0.1486028 -1.775961 3.292593 -0.5314784 5.525424 6.829732 11.73164
#  temp_bottom5m : potential temperature, bottom 5m mean
0.6580676 0.3942079 -0.1609769 -0.8950984 1.005142 0.1093678 -0.5965927 0.3490834 -0.3836857 0.5360945 -0.9501382 -0.312721 0.4059372 0.3267154 1.10799 0.5423363 0.5888712 -0.3654735 -0.8286171 -1.244784 -1.129218 -0.8699142 -0.7255966 -1.63231 -0.6033818 0.8201875 0.8835431 1.920848 0.1596132 1.565341 1.458892 -0.294258 -0.5768462
#  temp_surface5m : potential temperature, surface 5m mean
0.3877538 0.4001987 0.1458393 -0.4623274 0.9166721 0.005602413 -0.1155426 0.1823995 0.1188464 -0.4413087 -1.149847 -0.4247442 0.1480685 0.6330246 1.330789 1.205306 0.7264772 -0.4486691 -0.5381736 -1.334253 -1.121927 -0.8427751 -1.038136 -1.957983 -0.7241358 1.361388 1.101502 2.411007 0.54744 1.32645 2.169456 0.4842387 -0.6800058
#  largeZoop_integrated_Fall : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
-6.324557 -4.390274 -1.3506 -2.557972 -0.7984604 4.533052 0.0383455 -3.047741 -1.898097 6.544132 -1.081224 1.663028 -0.3990265 -3.500511 -5.133278 -7.197649 -2.11301 6.241907 11.33246 0.9275743 3.345381 4.440794 5.043829 6.802577 1.88937 1.878059 -1.10498 -3.758645 0.7635477 -9.68054 -5.598853 1.04335
#  largeZoop_integrated_Spring : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
1.794655 -1.341372 -2.221185 -1.008907 5.265103 -4.134847 -9.016294 8.859155 5.953717 -0.6367691 -8.37669 4.10104 -1.677137 6.762619 8.301562 3.5532 3.679953 -3.135895 -4.980561 -7.825445 -1.840432 -1.534201 -10.95459 -9.214586 10.15595 11.45658 3.104243 5.097641 7.044627 9.983919 21.61276 13.10757 9.615223
#  largeZoop_integrated_Summer : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
-3.337269 -5.18167 -7.851769 -2.242385 -7.748511 2.921982 2.273967 -10.45409 -0.3684004 3.271345 2.666436 3.417234 0.08082819 -2.040481 -6.850236 -0.7915383 -0.9517885 4.281541 7.974362 3.910307 5.171477 5.512734 7.580793 6.178849 1.191897 -1.61161 -3.451777 -6.601521 0.4099237 -6.284027 -8.247026 0.3202935 10.9806
#  largeZoop_integrated_Winter : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
-0.4351997 -0.933754 -0.9612121 -0.9160575 -0.3124049 -0.4738825 -1.004523 0.5100714 -0.1685684 -0.7254366 0.01338608 0.2642412 -0.6268863 0.111369 1.276604 0.374477 0.256165 -0.5516259 1.803498 7.494623 0.3491072 0.4208387 -0.6488085 0.348981 1.733197 1.127758 0.04177772 0.4220666 0.06321977 -0.2555324 1.067524 1.287963 2.207217
#nonScaled_covlist ########################################################## 
#  temp_bottom5m : potential temperature, bottom 5m mean
0.3484477 0.4105167 0.4733092 0.6037054 0.3372486 0.4453471 0.562957 0.3914459 0.5629884 0.373928 0.6163271 0.4988986 0.412073 0.4156308 0.2960106 0.399308 0.3918087 0.5353799 0.6039346 0.6461658 0.628079 0.5834897 0.5475984 0.7009749 0.5407672 0.3136148 0.3584267 0.2309866 0.439825 0.2238855 0.2242454 0.5238447 0.5164656
#  temp_surface5m : potential temperature, surface 5m mean
105.868 105.981 101.7491 109.4796 112.9466 117.9241 104.7114 113.8049 121.1011 125.194 105.9108 125.9152 116.3925 118.6757 114.0009 111.7785 117.2613 125.0335 135.1329 113.1183 122.628 124.6531 114.3676 119.4713 133.4613 131.8211 115.6773 111.0739 125.4115 114.5942 131.7276 135.4172 149.2834
########################################################### 
#overlap : pred overlap (2-6/0-6 area)   
#testfile  
12345
