#Covars covariate phase for each covs 
# fracbelow2 # largeZoop_integrated # pH_depthavg # temp_bottom5m # temp_surface5m # largeZoop_integrated_Fall # largeZoop_integrated_Spring # largeZoop_integrated_Summer # largeZoop_integrated_Winter#simulations 
#  mnhind #  miroc_ssp126 #  miroc_ssp585 #  gfdl_ssp126 #  gfdl_ssp585 #  cesm_ssp126 #  cesm_ssp585
#nyrs_fut : number years for the projection data 
79
#num_runs : number of future temperature simulations + mnhind 
7
#nfut_yrs : number years for the projection data 
79
#fut_yrs : projection years for covariates vector(1,nyrs_fut)
2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
#ncov_fut : number of covariates 
9
###########################################################
#  | mn_Hind
#  | miroc_ssp126
#  | miroc_ssp585
#  | gfdl_ssp126
#  | gfdl_ssp585
#  | cesm_ssp126
#  | cesm_ssp585
###########################################################
#Scaled_covlist ########################################################## 
#  fracbelow2 : NA
-0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196 -0.1635196
0.06613995 0.1321748 0.2064198 -0.2971535 -0.4242363 -0.1312564 0.02346963 -0.3907449 -0.7878845 0.04650045 0.0589863 0.1648776 -0.2169912 -0.4119661 0.1222474 -0.04330148 -0.01689714 -0.1602298 -0.001951684 0.157175 0.2577061 0.05244319 -0.252342 0.004093113 -0.07560444 -0.2047708 -0.2855507 0.01747872 0.0240263 -0.4328779 -0.3805121 -0.2317016 0.05588281 -0.09459794 -0.1586664 -0.1302304 -0.3791135 -0.8424221 -0.5258606 -0.3332879 -0.2626901 -0.6628568 -0.3143338 -0.02015914 0.2487347 0.1254029 -0.5631428 -0.03360378 -0.2803161 0.01785162 -0.3272818 0.04843711 -0.3325014 -0.305479 -0.6189701 0.06099231 0.09423052 -0.5229023 -0.5909771 -0.007791519 -0.005894175 -0.4648613 -0.02960552 0.06751977 0.1493953 0.09754564 0.09132331 0.009468922 0.1969231 -0.1571729 -0.2786307 0.02497263 0.1544681 -0.1147314 -0.1891998 0.04635664 -0.414163 -0.2769971 0.0359657
-0.5850918 -0.4931227 -0.4671586 0.03253314 -0.4184607 0.1415913 -0.262029 0.0678807 0.06203968 -0.06138834 0.06163262 -0.1587417 0.0833075 0.1821706 -0.04714054 0.008686839 0.04191203 -0.6904888 -0.5543627 -0.185715 -0.03970317 -0.1281424 -0.06827727 -0.1329834 -0.4456843 0.1727753 0.04574116 -0.3102116 -0.8372758 -0.9601733 -0.3144454 -0.7243644 -0.5546363 -0.006705511 0.1023713 -0.1010867 -0.471216 0.03608935 -0.07319565 -0.4822293 -0.3352598 -0.3070641 -0.761777 -0.5714403 -1.013589 -0.574355 -0.3050599 -0.307602 -1.052817 -0.8542907 -0.710798 -0.1866783 -0.6008471 -0.7624422 -0.8400072 -0.6685662 -0.9913579 -1.105417 -0.9037703 -0.9637081 -0.6402875 -0.8867419 -1.205416 -0.5168066 -0.6025807 -0.981394 -0.6020061 -1.018043 -1.250801 -0.5623782 -0.9047901 -1.138237 -1.215552 -0.9979565 -1.089262 -1.229264 -1.082435 -1.198399 -1.221242
-0.1921945 0.3241368 0.5694903 0.4972747 0.04652003 -0.4781836 0.1139956 -0.1655425 0.06462036 -0.1465711 -0.5790033 0.2002259 -0.1817194 0.07024391 0.07233236 -0.1820612 -0.3240734 -0.1681805 0.1061839 0.07796513 -0.7946723 -0.3008804 -0.0923778 0.1484888 -0.3992942 -0.361002 -0.2648431 -0.2005337 -0.3800822 0.233658 0.1163133 -0.4376461 -0.273408 -0.3014825 -0.2499945 -0.3268482 0.1305751 -0.5813807 -0.1428347 0.1330409 -0.7217219 -0.3756855 -0.2171588 -0.04262201 -0.1059539 -0.3744446 0.1248146 0.04508004 -0.5092144 -0.4984463 0.1620741 -0.8161454 -0.1598908 -0.4752755 -0.5600257 0.1166235 -0.3080044 0.2543164 0.1366508 -0.3198254 -0.0304712 -0.5842217 -0.4068683 0.07977558 0.01685629 -0.2414038 -0.1695144 -0.5555508 -0.006282014 -0.7194632 0.3597628 -0.3841346 -0.9525356 -0.03999943 -0.3345935 -0.1669775 -0.6702027 -0.5822845 -0.3832895
0.006040303 -0.4544895 0.4170202 0.2573698 -0.3700997 -0.7704272 0.3641573 -0.4178159 -0.423104 0.006376453 -0.2451992 -0.3028416 -0.112211 0.3093232 0.2906846 -0.698571 -0.9131934 -0.846207 0.05658526 -0.551145 0.324992 -0.05248709 -0.360992 -0.5735038 -0.1195956 -0.01646596 0.1051096 -0.6084701 -0.8155026 -0.4937415 -0.04861989 0.03439492 0.0624194 -0.4139452 -0.3122393 0.1260725 -0.2967536 -0.08917606 -0.5631491 -0.07432583 -1.005382 -0.1729006 -0.4503408 -0.8163072 -0.8078954 -0.5625088 -0.9636814 -0.8409141 -0.4991011 -1.330393 -0.7531064 -0.1714691 -1.022872 -1.127903 -1.294737 -0.7556723 -0.8078492 -1.007258 -1.172089 -0.79616 -0.7728826 -0.4880658 -1.066578 -0.8953231 -1.160293 -1.16102 -1.058952 -1.090948 -1.240766 -1.202632 -1.21989 -1.268552 -1.117335 -1.008357 -0.9387293 -0.8072259 -0.1598486 -0.8610045 -1.237776
-0.7417607 -0.8320216 -0.5644099 -0.4315544 -0.5145632 -0.7024097 -0.08915338 -0.2363082 0.00784196 0.002670216 -0.6952395 -0.2556533 -0.06860795 0.07046471 0.4459366 0.2269996 -0.3327972 -0.5849795 -0.339269 -0.5658291 -0.8756817 -0.6147179 -0.1131372 -0.5311086 -1.024206 -1.210955 -0.8294493 -0.7341775 -0.7609147 -1.093617 -1.04035 0.0270798 0.3249289 -0.1956371 -0.02613001 0.07737767 -0.8351156 -0.9312525 -1.200563 -0.7020315 -0.09983458 -0.3216183 -0.7750288 -0.3802494 -0.3427653 -0.7640808 -0.7402874 -0.9162084 -0.7243633 -0.6879582 -1.069771 -0.4513182 -0.246605 -0.4424634 -0.2555474 -0.780377 -0.8770299 -0.6984124 -0.6527256 -0.8510123 -1.180593 -0.9160035 -0.8997053 -0.6135601 -0.8054311 -0.3209011 -1.190162 -0.7202238 -0.9517298 -0.6495634 -0.8890697 -0.7620219 -1.298898 -1.232898 -1.066436 -1.246764 -1.085653 -1.164003 -0.6870577
-0.2626751 -0.3099509 -0.263398 -0.3549306 -0.3153005 -0.519278 -0.6875896 -0.4384571 -0.4183912 0.03053062 -0.1229351 -0.5282201 -0.41499 -0.04167224 -0.0947184 -0.5912497 -0.5043987 -1.080613 -0.5799122 -1.004719 -0.7962526 -0.6986673 -0.6873936 -0.6104186 -1.02621 -1.044842 -0.3938242 -0.4342968 -0.3517688 -1.006712 -0.9567416 -1.007293 -1.01321 -1.048435 -1.225533 -1.158962 -1.254515 -0.9797098 -1.129679 -1.163306 -1.180447 -1.034592 -1.009035 -1.07402 -0.6205024 -1.032188 -0.9582752 -0.9493487 -0.8487508 -1.300399 -1.299165 -1.248596 -1.21152 -1.255178 -0.8039833 -1.24525 -0.8798406 -0.5171202 -0.8888219 -1.165757 -1.268651 -1.378248 -1.027475 -1.246745 -1.208274 -1.314405 -1.170865 -1.312041 -0.8632226 -1.378248 -1.37408 -1.372556 -1.378248 -1.253375 -1.206992 -1.377389 -1.349314 -1.286297 -1.296659
#  largeZoop_integrated : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
0.5921873 2.552605 0.98372 0.4978721 -2.095773 1.115523 3.870727 -0.967885 2.312225 -0.6449711 1.194515 0.7956099 3.373169 1.891466 -0.1487126 4.031162 3.20387 1.016068 0.674941 -0.9403063 -0.5027268 1.459959 3.713811 5.233327 -1.949919 1.490631 2.662924 2.152493 7.796725 3.627371 6.787081 3.350305 2.482006 0.6956205 1.574279 -0.8465147 -1.111736 -4.875798 -4.761722 -4.375977 -6.033849 -7.408498 -4.598203 -4.980189 -4.46694 0.1214917 -5.063793 -4.293023 1.57905 1.474131 -1.151622 -2.193872 -0.6980245 -0.08586768 -2.182812 2.07865 -0.969507 -2.563674 -4.472452 -0.4980614 -0.5657178 -1.086576 -4.10891 -2.231575 1.112623 2.684114 1.63354 0.5334856 2.493181 -0.6647471 1.138737 -0.1157771 1.089564 2.037931 1.455872 -2.318476 -3.237261 -0.8068239 0.5497844
-5.164659 -1.698928 -3.580655 -0.6826424 -2.371027 -2.365678 -2.368209 0.9611239 0.7517329 -1.563506 -0.5624206 2.238663 2.383835 0.7292601 1.656547 -0.3385686 -0.1355346 1.22456 -2.168769 0.00479255 1.672328 3.287829 1.108823 -1.906734 -3.206949 -0.353804 2.387683 -2.101842 -4.686888 1.022035 -1.55909 -2.090246 0.7610653 -0.03282719 -2.184305 -1.355366 -2.744459 -6.529143 -0.05523542 -2.340713 -2.71257 -0.5658152 -6.379166 -3.864159 -5.715003 -2.079846 -0.9397485 -3.997971 -8.557288 -4.070539 -5.830901 -1.903376 -5.43441 -2.819316 -5.294502 -2.837937 -1.525253 -8.75848 -8.745798 -7.015974 -5.05338 -9.27059 -12.9227 -6.055807 -4.056173 -3.706901 -6.458602 -5.259079 -6.592322 -7.447845 -10.13505 -8.620777 -8.402341 -7.465472 -13.68436 -12.1372 -10.80146 -11.03683 -13.46515
-1.244464 -4.344786 -3.271513 -2.664095 -0.4560932 3.616237 -0.7333749 1.723115 -1.077609 -1.394225 -1.383368 -1.039355 -1.349203 -3.596565 -0.3694775 -2.391188 -1.266461 -0.3189406 -1.354915 -0.795684 -0.145351 -3.313962 -1.844609 -0.6285373 -2.135074 -2.16655 -4.825465 -3.057947 -2.740413 -4.326661 -3.243107 -1.295379 -3.885972 -3.191289 -3.39859 -2.371573 -2.63016 -3.512258 -1.227766 -2.008009 -0.8391699 -2.108015 -2.385826 -2.245759 -2.380043 -1.13045 -0.2896433 -1.288582 -2.068054 -2.125409 -2.328383 0.5558813 -1.835308 -1.093523 -2.974001 -0.6416649 -1.322644 -1.308554 -1.081575 -1.102856 -1.848415 -3.375321 -6.18705 -4.286975 -1.476882 -1.72826 -1.125123 -2.426205 -2.149994 -4.528145 -2.396128 -0.8129239 -0.9324479 -2.657038 -1.822432 -3.553291 -2.06606 -5.097994 -3.978244
1.390566 -2.223341 -2.941439 -0.3522657 1.873707 3.97922 -1.932114 1.83325 -0.6531232 -2.340554 -3.183053 -4.490222 -4.388938 -5.605381 -1.698509 -0.1454254 1.995261 0.6270598 -1.997323 -2.394127 -3.168059 -3.168548 -0.5666362 -3.723293 -3.693614 -2.41566 -1.854949 0.3730557 4.326573 0.3031774 0.07097284 0.6932974 1.162817 0.7028997 -1.931442 -1.633458 0.4084313 0.491769 -1.804904 -1.759098 -0.8513731 -2.847354 0.9645585 -1.142816 -1.846416 -1.866983 -3.643129 -4.136813 -3.958513 -4.190077 -1.662393 -3.546519 -2.347001 -2.663439 -3.814867 -3.065607 -2.686322 -4.120417 -4.861186 -5.091982 -4.106092 -4.165301 -1.853976 -5.295774 -4.554679 -7.032903 -5.650093 -4.6557 -3.701369 -4.31997 -4.727807 -3.527069 -3.314263 -5.169402 -3.771693 -4.060584 -2.270462 -1.163995 -4.003554
-0.6834831 -1.999642 -4.818384 2.603403 2.166303 -8.725347 1.610897 -0.7489222 -1.204722 3.173481 -1.848159 -1.961403 -1.080326 2.89592 3.298908 0.5562127 -0.8074799 0.9712869 3.795154 1.276936 -1.541952 -0.1557367 1.106741 -5.321802 -1.689549 -0.6895768 -0.2585474 2.219727 -2.337128 -4.717103 -3.684133 -1.057779 1.094824 1.609851 1.352719 2.159864 0.8239696 1.633013 -3.652277 -3.043194 -4.867809 -3.861229 -2.572517 -0.9910028 -1.293886 0.02306996 -3.156946 0.4460031 1.050224 -4.034942 -0.03705904 -0.3183736 0.5999463 2.266576 -0.198444 -0.8502834 1.881102 -5.739475 -5.468463 -1.834138 -3.687338 -3.345385 -5.324303 -4.822241 -5.298506 0.4889818 0.6177034 2.377461 -5.06962 -7.144001 -7.014365 2.648783 -1.981333 5.1488 -3.37043 -8.000006 -6.721954 -0.8426197 1.893261
-2.7694 -3.831576 0.2785927 -1.894645 -1.437608 0.09773317 1.813953 0.5100667 -1.873494 0.1688983 1.017772 -1.626514 0.04306855 1.341806 5.573361 0.02110246 -2.725726 -0.3576614 2.791892 -2.937598 0.7487072 -6.229668 -0.6138144 -0.01197836 -1.814262 -4.259344 -1.406523 -0.8432359 0.9167379 -2.960989 1.843056 4.784804 -5.701159 -6.834595 -2.725464 -2.649978 0.7042017 1.109732 -3.652075 -4.509713 -3.491656 -4.450063 -6.220744 -3.706203 -2.585945 -3.624681 -0.658232 -3.895572 -4.997574 -1.871275 -7.657673 -1.76508 -5.004975 0.7567283 -0.6215872 -4.956995 -5.012262 -2.067622 -5.395586 -4.802362 -4.468209 -7.008967 -7.020403 -3.113599 -2.645254 -9.226971 -6.000449 -4.173282 -3.592031 -3.701304 -8.012455 -5.161063 -1.409258 -3.401671 -7.444279 -6.27775 -3.234544 -0.8689578 -0.01003538
#  pH_depthavg : NA
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
-0.71819 -0.6440346 -0.7064314 -0.7726188 -0.3003527 -0.228388 -0.4676873 -0.5737967 -0.4743281 -0.5352816 -0.546036 -0.6561691 -0.8259972 -0.535795 -0.5840197 -0.6674626 -0.5893995 -0.7475096 -0.763265 -0.8303833 -0.8424218 -0.8921988 -0.6867588 -0.7057392 -0.7597326 -0.74222 -0.5409733 -0.6134771 -0.8463668 -0.8868152 -0.8181807 -0.7328773 -0.7461138 -0.7979249 -0.6862072 -0.6772051 -0.5867985 -0.5247881 -0.3902359 -0.3777965 -0.5545891 -0.4960634 -0.4611534 -0.5290023 -0.7171644 -0.8490517 -0.7593498 -0.6639339 -0.7083249 -0.9143754 -0.7879016 -0.8086273 -0.8505007 -0.6085236 -0.5550695 -0.6281569 -0.6080887 -0.6008951 -0.6353437 -0.5989498 -0.7029777 -0.6687997 -0.5187659 -0.6166911 -0.8096912 -0.8001749 -0.7660851 -0.6246043 -0.618529 -0.8426255 -0.6495646 -0.5894375 -0.7088888 -0.6602896 -0.6133031 -0.7897926 -0.5051634 -0.320848 -0.6322761
