#Covars (covariate phase for each covs - do not alter this line)
# fracbelow2 # largeZoop_integrated # pH_depthavg # temp_bottom5m # temp_surface5m # fracbelow2_Fall # fracbelow2_Spring # fracbelow2_Summer # fracbelow2_Winter # largeZoop_integrated_Fall # largeZoop_integrated_Spring # largeZoop_integrated_Summer # largeZoop_integrated_Winter # pH_depthavg_Fall # pH_depthavg_Spring # pH_depthavg_Summer # pH_depthavg_Winter # temp_bottom5m_Fall # temp_bottom5m_Spring # temp_bottom5m_Summer # temp_bottom5m_Winter # temp_surface5m_Fall # temp_surface5m_Spring # temp_surface5m_Summer # temp_surface5m_Winter
#Models 
#  mnhind #  miroc_ssp126 #  miroc_ssp585 #  gfdl_ssp126 #  gfdl_ssp585 #  cesm_ssp126 #  cesm_ssp585
#num_runs : number of future temperature simulations + mnhind 
7
#nfut_yrs : number years for the projection data 
77
#fut_yrs : projection years for covariates vector(1,nyrs_fut)
2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
#ncov_fut : number of covariates 
25
###########################################################
#  | mn_Hind
#  | miroc_ssp126
#  | miroc_ssp585
#  | gfdl_ssp126
#  | gfdl_ssp585
#  | cesm_ssp126
#  | cesm_ssp585
###########################################################
#COVAR_START ##############################################DO NOT REMOVE THIS LINE OR REC FIT WONT RUN!
#  fracbelow2 : NA
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
0.6220481 -0.8976968 -1.281223 -0.3970324 0.06991874 -1.180148 -2.378685 0.139424 0.1771053 0.4966769 -0.6557735 -1.244192 0.3680225 -0.1315913 -0.05190505 -0.4844718 -0.006800816 0.4734311 0.7768262 0.1573587 -0.7624592 0.01144191 -0.2290791 -0.6188933 -0.8626805 0.05183863 0.07159871 -1.307303 -1.149267 -0.7001682 0.1677392 -0.2864 -0.4797536 -0.3939359 -1.145046 -2.543275 -1.587917 -1.006748 -0.7936892 -2.001361 -0.9495457 -0.06174949 0.7497511 0.3775455 -1.700432 -0.1023244 -0.8468828 0.05296402 -0.9886218 0.1452686 -1.004374 -0.9228226 -1.868914 0.1831593 0.2834696 -1.578989 -1.784434 -0.02442498 -0.01869895 -1.403826 -0.09025795 0.2028586 0.4499525 0.2934744 0.2746958 0.02766569 0.5933877 -0.4752463 -0.8417966 0.07445467 0.465262 -0.3471611 -0.5719009 0.1389899 -1.250822 -0.8368665 0.1076309
-1.410759 0.0972717 -1.263793 0.4264006 -0.7916939 0.2039479 0.1863201 -0.186176 0.1850917 -0.4799809 0.2505048 0.5488658 -0.1431773 0.02530542 0.1255765 -2.084752 -1.673934 -0.5613843 -0.1207319 -0.3876346 -0.2069663 -0.4022443 -1.345951 0.5205117 0.1371325 -0.9371052 -2.527744 -2.898639 -0.9498826 -2.186986 -1.67476 -0.0211475 0.308038 -0.3059825 -1.423004 0.1080041 -0.2218096 -1.456241 -1.012699 -0.9276064 -2.299895 -1.725473 -3.059845 -1.73427 -0.9215578 -0.9292296 -3.178229 -2.579093 -2.146044 -0.5642914 -1.814221 -2.301902 -2.535987 -2.018591 -2.992752 -3.336974 -2.728419 -2.909307 -1.933249 -2.677029 -3.638763 -1.560593 -1.819452 -2.962681 -1.817718 -3.073284 -3.775732 -1.698124 -2.731497 -3.43602 -3.669353 -3.012666 -3.288218 -3.710735 -3.267614 -3.617586 -3.686525
1.717767 1.499826 0.139483 -1.444032 0.3431191 -0.5005053 0.1941084 -0.443251 -1.748298 0.6033554 -0.5493259 0.2110799 0.2173826 -0.5503573 -0.9789391 -0.5084663 0.319544 0.2343819 -2.39917 -0.9089444 -0.2796998 0.447217 -1.20595 -1.090387 -0.8001867 -0.6061058 -1.147969 0.704251 0.3501136 -1.321693 -0.826035 -0.9107616 -0.7553747 -0.9873133 0.3931546 -1.755472 -0.4319747 0.4005964 -2.179011 -1.1347 -0.6562793 -0.1295407 -0.3206714 -1.130956 0.3757699 0.1351373 -1.53768 -1.505183 0.4882162 -2.463974 -0.4834489 -1.435255 -1.691025 0.35105 -0.930444 0.7665964 0.4114907 -0.9661189 -0.0928705 -1.764046 -1.228808 0.2398457 0.0499602 -0.7294486 -0.5124921 -1.67752 -0.01986941 -2.172195 1.084825 -1.160199 -2.875589 -0.121626 -1.010688 -0.5048359 -2.02353 -1.7582 -1.157649
