#Covars covariate phase for each covs 
# fracbelow2 # largeZoop_integrated # temp_bottom5m # temp_surface5m # largeZoop_integrated_Fall # largeZoop_integrated_Spring # largeZoop_integrated_Summer # largeZoop_integrated_Winter
#nspp2 : number of species 
3
#nTyrs : number years for the zooplankton hindcast data 
33
#Tyrs : years for covariates 
1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
#ncov : number of covariates 
8
#Scaled_covlist ########################################################## 
#  fracbelow2 : NA
-0.3645642 -0.1842969 0.007851195 0.4195856 -0.4128265 -0.07570914 0.2897171 -0.2367893 0.2951169 -0.2759049 0.4606133 0.09636492 -0.1767681 -0.1712978 -0.5207634 -0.2158042 -0.24528 0.2345551 0.4248698 0.5507134 0.498721 0.3755815 0.2491021 0.7248872 0.2454785 -0.4609096 -0.3222239 -0.7058876 -0.08340295 -0.7197355 -0.7480651 0.169038 0.1477514
#  largeZoop_integrated : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
-4.226156 -3.792362 -4.790494 -2.100834 -0.6598552 0.8098905 -3.745368 -1.008795 1.602791 3.841424 -3.543026 3.491159 0.05720522 0.453229 -1.28769 -1.710139 0.2255374 2.759937 6.628322 -0.5734709 2.165544 2.858066 -0.7190589 1.473871 6.058744 5.154757 -0.4696475 -1.885528 3.282559 -0.9312696 5.189801 6.877099 11.507
#  temp_bottom5m : potential temperature, bottom 5m mean
0.6445418 0.4254625 -0.07985555 -0.8658335 1.077942 0.173388 -0.582012 0.3218068 -0.4291945 0.495091 -0.9472015 -0.3259329 0.4286978 0.3440095 1.092326 0.4987465 0.6043267 -0.4566726 -0.867105 -1.240556 -1.181181 -0.9103874 -0.7459345 -1.654002 -0.6737929 0.7891847 0.8774301 1.93267 0.1400693 1.517398 1.442536 -0.3440779 -0.5959232
#  temp_surface5m : potential temperature, surface 5m mean
0.3883913 0.4173932 0.1576248 -0.4544531 0.9686061 0.06141872 -0.1058905 0.1232315 0.06801782 -0.4144262 -1.149318 -0.4419649 0.1632554 0.6108437 1.291871 1.157266 0.7387901 -0.4775562 -0.5823878 -1.3496 -1.148169 -0.883119 -1.051517 -1.97559 -0.7365038 1.34701 1.102286 2.411662 0.5035571 1.274542 2.153614 0.4289946 -0.6690752
